"Notes","Ten-Year Age Groups","Ten-Year Age Groups Code","Sex","Sex Code","Year","Year Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error
,"35-44 years","35-44","Male","M","2020","2020",12638,21045868,60.0,59.0,61.1,0.5
"Total","35-44 years","35-44","Male","M",,,96378,463579553,20.8,20.7,20.9,0.1
"Total","35-44 years","35-44",,,,,142168,931287288,15.3,15.2,15.3,0.0
,"45-54 years","45-54","Female","F","1999","1999",507,18632305,2.7,2.5,3.0,0.1
,"45-54 years","45-54","Female","F","2000","2000",588,19180722,3.1,2.8,3.3,0.1
,"45-54 years","45-54","Female","F","2001","2001",771,20047081,3.8,3.6,4.1,0.1
,"45-54 years","45-54","Female","F","2002","2002",1117,20357603,5.5,5.2,5.8,0.2
,"45-54 years","45-54","Female","F","2003","2003",1290,20776919,6.2,5.9,6.5,0.2
,"45-54 years","45-54","Female","F","2004","2004",1479,21184129,7.0,6.6,7.3,0.2
,"45-54 years","45-54","Female","F","2005","2005",1688,21614529,7.8,7.4,8.2,0.2
,"45-54 years","45-54","Female","F","2006","2006",2037,22011575,9.3,8.9,9.7,0.2
,"45-54 years","45-54","Female","F","2007","2007",2280,22337962,10.2,9.8,10.6,0.2
,"45-54 years","45-54","Female","F","2008","2008",2371,22597536,10.5,10.1,10.9,0.2
,"45-54 years","45-54","Female","F","2009","2009",2525,22797854,11.1,10.6,11.5,0.2
,"45-54 years","45-54","Female","F","2010","2010",2534,22864357,11.1,10.7,11.5,0.2
,"45-54 years","45-54","Female","F","2011","2011",2664,22698956,11.7,11.3,12.2,0.2
,"45-54 years","45-54","Female","F","2012","2012",2685,22461868,12.0,11.5,12.4,0.2
,"45-54 years","45-54","Female","F","2013","2013",2712,22198448,12.2,11.8,12.7,0.2
,"45-54 years","45-54","Female","F","2014","2014",2878,22033807,13.1,12.6,13.5,0.2
,"45-54 years","45-54","Female","F","2015","2015",3072,21889385,14.0,13.5,14.5,0.3
,"45-54 years","45-54","Female","F","2016","2016",3416,21680540,15.8,15.2,16.3,0.3
,"45-54 years","45-54","Female","F","2017","2017",3618,21468595,16.9,16.3,17.4,0.3
,"45-54 years","45-54","Female","F","2018","2018",3248,21090497,15.4,14.9,15.9,0.3
,"45-54 years","45-54","Female","F","2019","2019",3247,20702936,15.7,15.1,16.2,0.3
,"45-54 years","45-54","Female","F","2020","2020",4074,20441441,19.9,19.3,20.5,0.3
"Total","45-54 years","45-54","Female","F",,,50801,471069045,10.8,10.7,10.9,0.0
,"45-54 years","45-54","Male","M","1999","1999",1478,17945514,8.2,7.8,8.7,0.2
,"45-54 years","45-54","Male","M","2000","2000",1595,18497230,8.6,8.2,9.0,0.2
,"45-54 years","45-54","Male","M","2001","2001",1809,19339187,9.4,8.9,9.8,0.2
,"45-54 years","45-54","Male","M","2002","2002",2242,19634591,11.4,10.9,11.9,0.2
,"45-54 years","45-54","Male","M","2003","2003",2467,20043035,12.3,11.8,12.8,0.2
,"45-54 years","45-54","Male","M","2004","2004",2522,20445801,12.3,11.9,12.8,0.2
,"45-54 years","45-54","Male","M","2005","2005",2849,20881375,13.6,13.1,14.1,0.3
,"45-54 years","45-54","Male","M","2006","2006",3257,21274584,15.3,14.8,15.8,0.3
,"45-54 years","45-54","Male","M","2007","2007",3195,21601977,14.8,14.3,15.3,0.3
,"45-54 years","45-54","Male","M","2008","2008",3503,21862911,16.0,15.5,16.6,0.3
,"45-54 years","45-54","Male","M","2009","2009",3497,22069234,15.8,15.3,16.4,0.3
,"45-54 years","45-54","Male","M","2010","2010",3407,22142359,15.4,14.9,15.9,0.3
,"45-54 years","45-54","Male","M","2011","2011",3594,22019247,16.3,15.8,16.9,0.3
,"45-54 years","45-54","Male","M","2012","2012",3614,21806870,16.6,16.0,17.1,0.3
,"45-54 years","45-54","Male","M","2013","2013",3757,21569084,17.4,16.9,18.0,0.3
,"45-54 years","45-54","Male","M","2014","2014",4109,21425044,19.2,18.6,19.8,0.3
,"45-54 years","45-54","Male","M","2015","2015",4523,21298776,21.2,20.6,21.9,0.3
,"45-54 years","45-54","Male","M","2016","2016",5658,21106139,26.8,26.1,27.5,0.4
,"45-54 years","45-54","Male","M","2017","2017",6589,20906357,31.5,30.8,32.3,0.4
,"45-54 years","45-54","Male","M","2018","2018",6317,20541202,30.8,30.0,31.5,0.4
,"45-54 years","45-54","Male","M","2019","2019",6768,20171966,33.6,32.8,34.4,0.4
,"45-54 years","45-54","Male","M","2020","2020",9184,19924692,46.1,45.2,47.0,0.5
"Total","45-54 years","45-54","Male","M",,,85934,456507175,18.8,18.7,19.0,0.1
"Total","45-54 years","45-54",,,,,136735,927576220,14.7,14.7,14.8,0.0
,"55-64 years","55-64","Female","F","1999","1999",130,12378763,1.1,0.9,1.2,0.1
,"55-64 years","55-64","Female","F","2000","2000",177,12629328,1.4,1.2,1.6,0.1
,"55-64 years","55-64","Female","F","2001","2001",199,13043566,1.5,1.3,1.7,0.1
,"55-64 years","55-64","Female","F","2002","2002",251,13853658,1.8,1.6,2.0,0.1
,"55-64 years","55-64","Female","F","2003","2003",338,14519419,2.3,2.1,2.6,0.1
,"55-64 years","55-64","Female","F","2004","2004",432,15185747,2.8,2.6,3.1,0.1
,"55-64 years","55-64","Female","F","2005","2005",501,15868410,3.2,2.9,3.4,0.1
,"55-64 years","55-64","Female","F","2006","2006",665,16532054,4.0,3.7,4.3,0.2
,"55-64 years","55-64","Female","F","2007","2007",802,17148671,4.7,4.4,5.0,0.2
,"55-64 years","55-64","Female","F","2008","2008",910,17681763,5.1,4.8,5.5,0.2
,"55-64 years","55-64","Female","F","2009","2009",1070,18329541,5.8,5.5,6.2,0.2
,"55-64 years","55-64","Female","F","2010","2010",1165,18881581,6.2,5.8,6.5,0.2
,"55-64 years","55-64","Female","F","2011","2011",1254,19703935,6.4,6.0,6.7,0.2
,"55-64 years","55-64","Female","F","2012","2012",1343,19983308,6.7,6.4,7.1,0.2
,"55-64 years","55-64","Female","F","2013","2013",1616,20359676,7.9,7.6,8.3,0.2
,"55-64 years","55-64","Female","F","2014","2014",1864,20755699,9.0,8.6,9.4,0.2
,"55-64 years","55-64","Female","F","2015","2015",2075,21163072,9.8,9.4,10.2,0.2
,"55-64 years","55-64","Female","F","2016","2016",2460,21464106,11.5,11.0,11.9,0.2
,"55-64 years","55-64","Female","F","2017","2017",2681,21737855,12.3,11.9,12.8,0.2
,"55-64 years","55-64","Female","F","2018","2018",2609,21873773,11.9,11.5,12.4,0.2
,"55-64 years","55-64","Female","F","2019","2019",2733,21949318,12.5,12.0,12.9,0.2
,"55-64 years","55-64","Female","F","2020","2020",3307,21914243,15.1,14.6,15.6,0.3
"Total","55-64 years","55-64","Female","F",,,28582,396957486,7.2,7.1,7.3,0.0
,"55-64 years","55-64","Male","M","1999","1999",224,11399263,2.0,1.7,2.2,0.1
,"55-64 years","55-64","Male","M","2000","2000",218,11645356,1.9,1.6,2.1,0.1
,"55-64 years","55-64","Male","M","2001","2001",294,12061729,2.4,2.2,2.7,0.1
,"55-64 years","55-64","Male","M","2002","2002",395,12849674,3.1,2.8,3.4,0.2
,"55-64 years","55-64","Male","M","2003","2003",484,13489526,3.6,3.3,3.9,0.2
,"55-64 years","55-64","Male","M","2004","2004",573,14119557,4.1,3.7,4.4,0.2
,"55-64 years","55-64","Male","M","2005","2005",693,14773087,4.7,4.3,5.0,0.2
,"55-64 years","55-64","Male","M","2006","2006",857,15398059,5.6,5.2,5.9,0.2
,"55-64 years","55-64","Male","M","2007","2007",1045,15979763,6.5,6.1,6.9,0.2
,"55-64 years","55-64","Male","M","2008","2008",1204,16475300,7.3,6.9,7.7,0.2
,"55-64 years","55-64","Male","M","2009","2009",1412,17076059,8.3,7.8,8.7,0.2
,"55-64 years","55-64","Male","M","2010","2010",1535,17601148,8.7,8.3,9.2,0.2
,"55-64 years","55-64","Male","M","2011","2011",1698,18358205,9.2,8.8,9.7,0.2
,"55-64 years","55-64","Male","M","2012","2012",1878,18602894,10.1,9.6,10.6,0.2
,"55-64 years","55-64","Male","M","2013","2013",2257,18956755,11.9,11.4,12.4,0.3
,"55-64 years","55-64","Male","M","2014","2014",2588,19321882,13.4,12.9,13.9,0.3
,"55-64 years","55-64","Male","M","2015","2015",3014,19714747,15.3,14.7,15.8,0.3
,"55-64 years","55-64","Male","M","2016","2016",3861,19999038,19.3,18.7,19.9,0.3
,"55-64 years","55-64","Male","M","2017","2017",4472,20257803,22.1,21.4,22.7,0.3
,"55-64 years","55-64","Male","M","2018","2018",4669,20398863,22.9,22.2,23.5,0.3
,"55-64 years","55-64","Male","M","2019","2019",5245,20499219,25.6,24.9,26.3,0.4
,"55-64 years","55-64","Male","M","2020","2020",7138,20489434,34.8,34.0,35.6,0.4
"Total","55-64 years","55-64","Male","M",,,45754,369467361,12.4,12.3,12.5,0.1
"Total","55-64 years","55-64",,,,,74336,766424847,9.7,9.6,9.8,0.0
,"65-74 years","65-74","Female","F","1999","1999",40,10125424,0.4,0.3,0.5,0.1
,"65-74 years","65-74","Female","F","2000","2000",50,10087712,0.5,0.4,0.7,0.1
,"65-74 years","65-74","Female","F","2001","2001",52,10043126,0.5,0.4,0.7,0.1
,"65-74 years","65-74","Female","F","2002","2002",86,10016658,0.9,0.7,1.1,0.1
,"65-74 years","65-74","Female","F","2003","2003",82,10048202,0.8,0.6,1.0,0.1
,"65-74 years","65-74","Female","F","2004","2004",99,10110363,1.0,0.8,1.2,0.1
,"65-74 years","65-74","Female","F","2005","2005",140,10198569,1.4,1.1,1.6,0.1
,"65-74 years","65-74","Female","F","2006","2006",122,10350638,1.2,1.0,1.4,0.1
,"65-74 years","65-74","Female","F","2007","2007",148,10595802,1.4,1.2,1.6,0.1
,"65-74 years","65-74","Female","F","2008","2008",173,11004244,1.6,1.3,1.8,0.1
,"65-74 years","65-74","Female","F","2009","2009",213,11375157,1.9,1.6,2.1,0.1
,"65-74 years","65-74","Female","F","2010","2010",214,11616910,1.8,1.6,2.1,0.1
,"65-74 years","65-74","Female","F","2011","2011",249,12005425,2.1,1.8,2.3,0.1
,"65-74 years","65-74","Female","F","2012","2012",276,12782530,2.2,1.9,2.4,0.1
,"65-74 years","65-74","Female","F","2013","2013",344,13419124,2.6,2.3,2.8,0.1
,"65-74 years","65-74","Female","F","2014","2014",435,14049245,3.1,2.8,3.4,0.1
,"65-74 years","65-74","Female","F","2015","2015",405,14658169,2.8,2.5,3.0,0.1
,"65-74 years","65-74","Female","F","2016","2016",505,15239221,3.3,3.0,3.6,0.1
,"65-74 years","65-74","Female","F","2017","2017",571,15806306,3.6,3.3,3.9,0.2
,"65-74 years","65-74","Female","F","2018","2018",587,16246231,3.6,3.3,3.9,0.1
,"65-74 years","65-74","Female","F","2019","2019",662,16783854,3.9,3.6,4.2,0.2
,"65-74 years","65-74","Female","F","2020","2020",764,17365858,4.4,4.1,4.7,0.2
"Total","65-74 years","65-74","Female","F",,,6217,273928768,2.3,2.2,2.3,0.0
,"65-74 years","65-74","Male","M","1999","1999",56,8293485,0.7,0.5,0.9,0.1
,"65-74 years","65-74","Male","M","2000","2000",39,8303274,0.5,0.3,0.6,0.1
,"65-74 years","65-74","Male","M","2001","2001",47,8341053,0.6,0.4,0.7,0.1
,"65-74 years","65-74","Male","M","2002","2002",70,8371877,0.8,0.7,1.1,0.1
,"65-74 years","65-74","Male","M","2003","2003",88,8452713,1.0,0.8,1.3,0.1
,"65-74 years","65-74","Male","M","2004","2004",87,8557170,1.0,0.8,1.3,0.1
,"65-74 years","65-74","Male","M","2005","2005",89,8683128,1.0,0.8,1.3,0.1
,"65-74 years","65-74","Male","M","2006","2006",115,8852389,1.3,1.1,1.5,0.1
,"65-74 years","65-74","Male","M","2007","2007",129,9102925,1.4,1.2,1.7,0.1
,"65-74 years","65-74","Male","M","2008","2008",170,9501435,1.8,1.5,2.1,0.1
,"65-74 years","65-74","Male","M","2009","2009",190,9857942,1.9,1.7,2.2,0.1
,"65-74 years","65-74","Male","M","2010","2010",160,10096519,1.6,1.3,1.8,0.1
,"65-74 years","65-74","Male","M","2011","2011",213,10476313,2.0,1.8,2.3,0.1
,"65-74 years","65-74","Male","M","2012","2012",271,11202862,2.4,2.1,2.7,0.1
,"65-74 years","65-74","Male","M","2013","2013",336,11797642,2.8,2.5,3.2,0.2
,"65-74 years","65-74","Male","M","2014","2014",426,12349045,3.4,3.1,3.8,0.2
,"65-74 years","65-74","Male","M","2015","2015",561,12892348,4.4,4.0,4.7,0.2
,"65-74 years","65-74","Male","M","2016","2016",708,13391109,5.3,4.9,5.7,0.2
,"65-74 years","65-74","Male","M","2017","2017",871,13877140,6.3,5.9,6.7,0.2
,"65-74 years","65-74","Male","M","2018","2018",1143,14246085,8.0,7.6,8.5,0.2
,"65-74 years","65-74","Male","M","2019","2019",1315,14699579,8.9,8.5,9.4,0.2
,"65-74 years","65-74","Male","M","2020","2020",1790,15183540,11.8,11.2,12.3,0.3
"Total","65-74 years","65-74","Male","M",,,8874,236529573,3.8,3.7,3.8,0.0
"Total","65-74 years","65-74",,,,,15091,510458341,3.0,2.9,3.0,0.0
,"75-84 years","75-84","Female","F","1999","1999",32,7411198,0.4,0.3,0.6,0.1
,"75-84 years","75-84","Female","F","2000","2000",19,7481827,Unreliable,0.2,0.4,0.1
,"75-84 years","75-84","Female","F","2001","2001",29,7589733,0.4,0.3,0.5,0.1
,"75-84 years","75-84","Female","F","2002","2002",34,7664104,0.4,0.3,0.6,0.1
,"75-84 years","75-84","Female","F","2003","2003",49,7713157,0.6,0.5,0.8,0.1
,"75-84 years","75-84","Female","F","2004","2004",54,7738742,0.7,0.5,0.9,0.1
,"75-84 years","75-84","Female","F","2005","2005",54,7753835,0.7,0.5,0.9,0.1
,"75-84 years","75-84","Female","F","2006","2006",61,7732685,0.8,0.6,1.0,0.1
,"75-84 years","75-84","Female","F","2007","2007",61,7694491,0.8,0.6,1.0,0.1
,"75-84 years","75-84","Female","F","2008","2008",66,7656443,0.9,0.7,1.1,0.1
,"75-84 years","75-84","Female","F","2009","2009",76,7590640,1.0,0.8,1.3,0.1
,"75-84 years","75-84","Female","F","2010","2010",57,7584360,0.8,0.6,1.0,0.1
,"75-84 years","75-84","Female","F","2011","2011",57,7602197,0.7,0.6,1.0,0.1
,"75-84 years","75-84","Female","F","2012","2012",78,7624484,1.0,0.8,1.3,0.1
,"75-84 years","75-84","Female","F","2013","2013",61,7686002,0.8,0.6,1.0,0.1
,"75-84 years","75-84","Female","F","2014","2014",82,7789312,1.1,0.8,1.3,0.1
,"75-84 years","75-84","Female","F","2015","2015",90,7899603,1.1,0.9,1.4,0.1
,"75-84 years","75-84","Female","F","2016","2016",88,8056660,1.1,0.9,1.3,0.1
,"75-84 years","75-84","Female","F","2017","2017",118,8298676,1.4,1.2,1.7,0.1
,"75-84 years","75-84","Female","F","2018","2018",108,8659334,1.2,1.0,1.5,0.1
,"75-84 years","75-84","Female","F","2019","2019",136,8971649,1.5,1.3,1.8,0.1
,"75-84 years","75-84","Female","F","2020","2020",117,9228272,1.3,1.0,1.5,0.1
"Total","75-84 years","75-84","Female","F",,,1527,173427404,0.9,0.8,0.9,0.0
,"75-84 years","75-84","Male","M","1999","1999",22,4813716,0.5,0.3,0.7,0.1
,"75-84 years","75-84","Male","M","2000","2000",17,4879353,Unreliable,0.2,0.6,0.1
,"75-84 years","75-84","Male","M","2001","2001",25,5003885,0.5,0.3,0.7,0.1
,"75-84 years","75-84","Male","M","2002","2002",26,5100760,0.5,0.3,0.7,0.1
,"75-84 years","75-84","Male","M","2003","2003",20,5183281,0.4,0.2,0.6,0.1
,"75-84 years","75-84","Male","M","2004","2004",25,5251161,0.5,0.3,0.7,0.1
,"75-84 years","75-84","Male","M","2005","2005",33,5320967,0.6,0.4,0.9,0.1
,"75-84 years","75-84","Male","M","2006","2006",39,5362466,0.7,0.5,1.0,0.1
,"75-84 years","75-84","Male","M","2007","2007",31,5392948,0.6,0.4,0.8,0.1
,"75-84 years","75-84","Male","M","2008","2008",30,5419659,0.6,0.4,0.8,0.1
,"75-84 years","75-84","Male","M","2009","2009",41,5432135,0.8,0.5,1.0,0.1
,"75-84 years","75-84","Male","M","2010","2010",46,5476762,0.8,0.6,1.1,0.1
,"75-84 years","75-84","Male","M","2011","2011",43,5573033,0.8,0.6,1.0,0.1
,"75-84 years","75-84","Male","M","2012","2012",49,5648150,0.9,0.6,1.1,0.1
,"75-84 years","75-84","Male","M","2013","2013",58,5760517,1.0,0.8,1.3,0.1
,"75-84 years","75-84","Male","M","2014","2014",59,5893378,1.0,0.8,1.3,0.1
,"75-84 years","75-84","Male","M","2015","2015",73,6023571,1.2,0.9,1.5,0.1
,"75-84 years","75-84","Male","M","2016","2016",84,6176874,1.4,1.1,1.7,0.1
,"75-84 years","75-84","Male","M","2017","2017",89,6407875,1.4,1.1,1.7,0.1
,"75-84 years","75-84","Male","M","2018","2018",114,6735040,1.7,1.4,2.0,0.2
,"75-84 years","75-84","Male","M","2019","2019",129,6998223,1.8,1.5,2.2,0.2
,"75-84 years","75-84","Male","M","2020","2020",137,7223275,1.9,1.6,2.2,0.2
"Total","75-84 years","75-84","Male","M",,,1190,125077029,1.0,0.9,1.0,0.0
"Total","75-84 years","75-84",,,,,2717,298504433,0.9,0.9,0.9,0.0
,"85+ years","85+","Female","F","1999","1999",12,2960708,Unreliable,0.2,0.7,0.1
,"85+ years","85+","Female","F","2000","2000",13,3012589,Unreliable,0.2,0.7,0.1
,"85+ years","85+","Female","F","2001","2001",14,3051430,Unreliable,0.3,0.8,0.1
,"85+ years","85+","Female","F","2002","2002",20,3077446,0.6,0.4,1.0,0.1
,"85+ years","85+","Female","F","2003","2003",24,3127975,0.8,0.5,1.1,0.2
,"85+ years","85+","Female","F","2004","2004",14,3166584,Unreliable,0.2,0.7,0.1
,"85+ years","85+","Female","F","2005","2005",30,3249455,0.9,0.6,1.3,0.2
,"85+ years","85+","Female","F","2006","2006",31,3347539,0.9,0.6,1.3,0.2
,"85+ years","85+","Female","F","2007","2007",31,3446309,0.9,0.6,1.3,0.2
,"85+ years","85+","Female","F","2008","2008",31,3533026,0.9,0.6,1.2,0.2
,"85+ years","85+","Female","F","2009","2009",20,3631954,0.6,0.3,0.9,0.1
,"85+ years","85+","Female","F","2010","2010",45,3703754,1.2,0.9,1.6,0.2
,"85+ years","85+","Female","F","2011","2011",33,3843148,0.9,0.6,1.2,0.1
,"85+ years","85+","Female","F","2012","2012",35,3923297,0.9,0.6,1.2,0.2
,"85+ years","85+","Female","F","2013","2013",33,3999007,0.8,0.6,1.2,0.1
,"85+ years","85+","Female","F","2014","2014",48,4053362,1.2,0.9,1.6,0.2
,"85+ years","85+","Female","F","2015","2015",39,4112863,0.9,0.7,1.3,0.2
,"85+ years","85+","Female","F","2016","2016",33,4155488,0.8,0.5,1.1,0.1
,"85+ years","85+","Female","F","2017","2017",48,4189013,1.1,0.8,1.5,0.2
,"85+ years","85+","Female","F","2018","2018",37,4218810,0.9,0.6,1.2,0.1
,"85+ years","85+","Female","F","2019","2019",42,4228470,1.0,0.7,1.3,0.2
,"85+ years","85+","Female","F","2020","2020",44,4243727,1.0,0.8,1.4,0.2
"Total","85+ years","85+","Female","F",,,677,80275954,0.8,0.8,0.9,0.0
,"85+ years","85+","Male","M","1999","1999",Suppressed,1193310,Suppressed,Suppressed,Suppressed,Suppressed
,"85+ years","85+","Male","M","2000","2000",Suppressed,1226998,Suppressed,Suppressed,Suppressed,Suppressed
,"85+ years","85+","Male","M","2001","2001",Suppressed,1261064,Suppressed,Suppressed,Suppressed,Suppressed
,"85+ years","85+","Male","M","2002","2002",14,1291362,Unreliable,0.6,1.8,0.3
,"85+ years","85+","Male","M","2003","2003",Suppressed,1338201,Suppressed,Suppressed,Suppressed,Suppressed
,"85+ years","85+","Male","M","2004","2004",13,1379299,Unreliable,0.5,1.6,0.3
,"85+ years","85+","Male","M","2005","2005",17,1443844,Unreliable,0.7,1.9,0.3
,"85+ years","85+","Male","M","2006","2006",Suppressed,1518390,Suppressed,Suppressed,Suppressed,Suppressed
,"85+ years","85+","Male","M","2007","2007",23,1593236,1.4,0.9,2.2,0.3
,"85+ years","85+","Male","M","2008","2008",Suppressed,1662814,Suppressed,Suppressed,Suppressed,Suppressed
,"85+ years","85+","Male","M","2009","2009",23,1735347,1.3,0.8,2.0,0.3
,"85+ years","85+","Male","M","2010","2010",25,1789679,1.4,0.9,2.1,0.3
,"85+ years","85+","Male","M","2011","2011",19,1894025,Unreliable,0.6,1.6,0.2
,"85+ years","85+","Male","M","2012","2012",20,1964033,1.0,0.6,1.6,0.2
,"85+ years","85+","Male","M","2013","2013",30,2041782,1.5,1.0,2.1,0.3
,"85+ years","85+","Male","M","2014","2014",20,2108869,0.9,0.6,1.5,0.2
,"85+ years","85+","Male","M","2015","2015",20,2174298,0.9,0.6,1.4,0.2
,"85+ years","85+","Male","M","2016","2016",23,2224843,1.0,0.7,1.6,0.2
,"85+ years","85+","Male","M","2017","2017",27,2279669,1.2,0.8,1.7,0.2
,"85+ years","85+","Male","M","2018","2018",23,2325693,1.0,0.6,1.5,0.2
,"85+ years","85+","Male","M","2019","2019",30,2376488,1.3,0.9,1.8,0.2
,"85+ years","85+","Male","M","2020","2020",32,2414693,1.3,0.9,1.9,0.2
"Total","85+ years","85+","Male","M",,,401,39237937,1.0,0.9,1.1,0.1
"Total","85+ years","85+",,,,,1078,119513891,0.9,0.8,1.0,0.0
,"Not Stated","NS","Female","F","1999","1999",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2000","2000",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2001","2001",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2002","2002",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2003","2003",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2004","2004",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2005","2005",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2006","2006",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2007","2007",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2008","2008",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2009","2009",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2010","2010",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2011","2011",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2012","2012",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2013","2013",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2014","2014",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2015","2015",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2016","2016",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2017","2017",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2018","2018",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2019","2019",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Female","F","2020","2020",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total","Not Stated","NS","Female","F",,,21,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","1999","1999",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2000","2000",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2001","2001",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2002","2002",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2003","2003",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2004","2004",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2005","2005",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2006","2006",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2007","2007",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2008","2008",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2009","2009",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2010","2010",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2011","2011",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2012","2012",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2013","2013",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2014","2014",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2015","2015",0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2016","2016",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2017","2017",11,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2018","2018",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2019","2019",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Not Stated","NS","Male","M","2020","2020",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total","Not Stated","NS","Male","M",,,83,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total","Not Stated","NS",,,,,104,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total",,,,,,,564522,6746356647,8.4,8.3,8.4,0.0
"---"
"Dataset: Multiple Cause of Death, 1999-2020"
"Query Parameters:"
"Title: Ten-Year-Sex"
"MCD - ICD-10 Codes: T40.0 (Opium); T40.1 (Heroin); T40.2 (Other opioids); T40.3 (Methadone); T40.4 (Other synthetic narcotics);"
"T40.6 (Other and unspecified narcotics)"
"UCD - ICD-10 Codes: X40 (Accidental poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics); X41"
